Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R4822 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4823 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4824 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4825 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4826 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4827 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4828 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4829 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4830 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4831 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4832 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4833 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4834 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4835 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4836 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4837 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4838 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4839 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4840 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4841 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4842 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4843 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4844 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4845 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4846 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4847 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4848 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4849 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4850 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4851 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4852 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4853 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4854 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4855 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4856 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4857 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4858 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4859 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4860 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4861 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4862 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4863 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4864 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4865 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4866 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4867 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4868 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4869 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4870 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4871 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4872 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4873 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4874 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4875 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4876 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4877 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4878 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4879 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4880 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4881 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4882 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4883 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4884 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4885 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4886 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4887 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4888 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4889 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4890 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4891 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4892 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4893 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4894 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4895 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4896 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4897 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4898 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice17_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4899 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice17_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4900 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice17_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4901 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice18_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4902 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice18_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4903 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice19_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4904 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice5_cor5]> <= 1.0
   R4905 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice6_cor5]> <= 1.0
   R4906 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4907 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4908 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4909 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4910 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4911 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4912 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4913 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4914 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4915 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4916 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4917 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4918 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4919 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4920 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice6_cor5]> <= 1.0
   R4921 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4922 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4923 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4924 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4925 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4926 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4927 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4928 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4929 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4930 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4931 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4932 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4933 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4934 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4935 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4936 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4937 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4938 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4939 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4940 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4941 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4942 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4943 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4944 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4945 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4946 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4947 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4948 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4949 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4950 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4951 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4952 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4953 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4954 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4955 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4956 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4957 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4958 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4959 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4960 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4961 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4962 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4963 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4964 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4965 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4966 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4967 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4968 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4969 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4970 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4971 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4972 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4973 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4974 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4975 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4976 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4977 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4978 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4979 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4980 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4981 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4982 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4983 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4984 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4985 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4986 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4987 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4988 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4989 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4990 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4991 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4992 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4993 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4994 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4995 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4996 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4997 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4998 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4999 : <gurobi.LinExpr: modelo_var[vertice3_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice16_cor5]> <= 1.0
